
----------- Протокол ------------ Дата: 21.12.2022 11:19:30 ------------ 


----- Параметры --------
-in: in.txt
-out: in.txt.asm
-log: in.txt.log
---- Исходные данные ------
Количество символов: 928
Проигнорировано:   0
Количество строк:  77

------------------------------ TABLE OF LEXEM  ------------------------

|  № | ЛЕКСЕМА | СТРОКА | ИНДЕКС В ТИ |
30  : TS_NOK/NS_NORULECHАIN
30  : RESSTATE            
30  :                    nti;i=i(i);ei;}pfi(ti,ti)     KeV;}S$             
31  :K->nti;K            nti;i=i(i);ei;}pfi(ti,ti)     KeV;}S$             
32  : SAVESTATE:          5
32  :                    nti;i=i(i);ei;}pfi(ti,ti)     nti;KeV;}S$         
33  :                    ti;i=i(i);ei;}pfi(ti,ti){     ti;KeV;}S$          
34  :                    i;i=i(i);ei;}pfi(ti,ti){o     i;KeV;}S$           
35  :                    ;i=i(i);ei;}pfi(ti,ti){ol     ;KeV;}S$            
36  :                    i=i(i);ei;}pfi(ti,ti){ol;     KeV;}S$             
37  :K->i=W;K            i=i(i);ei;}pfi(ti,ti){ol;     KeV;}S$             
38  : SAVESTATE:          6
38  :                    i=i(i);ei;}pfi(ti,ti){ol;     i=W;KeV;}S$         
39  :                    =i(i);ei;}pfi(ti,ti){ol;o     =W;KeV;}S$          
40  :                    i(i);ei;}pfi(ti,ti){ol;oi     W;KeV;}S$           
41  :W->i                i(i);ei;}pfi(ti,ti){ol;oi     W;KeV;}S$           
42  : SAVESTATE:          7
42  :                    i(i);ei;}pfi(ti,ti){ol;oi     i;KeV;}S$           
43  :                    (i);ei;}pfi(ti,ti){ol;oi;     ;KeV;}S$            
44  : TS_NOK/NS_NORULECHАIN
44  : RESSTATE            
44  :                    i(i);ei;}pfi(ti,ti){ol;oi     W;KeV;}S$           
45  :W->iF               i(i);ei;}pfi(ti,ti){ol;oi     W;KeV;}S$           
46  : SAVESTATE:          7
46  :                    i(i);ei;}pfi(ti,ti){ol;oi     iF;KeV;}S$          
47  :                    (i);ei;}pfi(ti,ti){ol;oi;     F;KeV;}S$           
48  :F->(N)              (i);ei;}pfi(ti,ti){ol;oi;     F;KeV;}S$           
49  : SAVESTATE:          8
49  :                    (i);ei;}pfi(ti,ti){ol;oi;     (N);KeV;}S$         
50  :                    i);ei;}pfi(ti,ti){ol;oi;o     N);KeV;}S$          
51  :N->i                i);ei;}pfi(ti,ti){ol;oi;o     N);KeV;}S$          
52  : SAVESTATE:          9
52  :                    i);ei;}pfi(ti,ti){ol;oi;o     i);KeV;}S$          
53  :                    );ei;}pfi(ti,ti){ol;oi;ol     );KeV;}S$           
54  :                    ;ei;}pfi(ti,ti){ol;oi;ol;     ;KeV;}S$            
55  :                    ei;}pfi(ti,ti){ol;oi;ol;o     KeV;}S$             
56  : TNS_NORULECHAIN/NS_NORULE
56  : RESSTATE            
56  :                    i);ei;}pfi(ti,ti){ol;oi;o     N);KeV;}S$          
57  :N->i,N              i);ei;}pfi(ti,ti){ol;oi;o     N);KeV;}S$          
58  : SAVESTATE:          9
58  :                    i);ei;}pfi(ti,ti){ol;oi;o     i,N);KeV;}S$        
59  :                    );ei;}pfi(ti,ti){ol;oi;ol     ,N);KeV;}S$         
60  : TS_NOK/NS_NORULECHАIN
60  : RESSTATE            
60  :                    i);ei;}pfi(ti,ti){ol;oi;o     N);KeV;}S$          
61  : TNS_NORULECHAIN/NS_NORULE
61  : RESSTATE            
61  :                    (i);ei;}pfi(ti,ti){ol;oi;     F;KeV;}S$           
62  :F->()               (i);ei;}pfi(ti,ti){ol;oi;     F;KeV;}S$           
63  : SAVESTATE:          8
63  :                    (i);ei;}pfi(ti,ti){ol;oi;     ();KeV;}S$          
64  :                    i);ei;}pfi(ti,ti){ol;oi;o     );KeV;}S$           
65  : TS_NOK/NS_NORULECHАIN
65  : RESSTATE            
65  :                    (i);ei;}pfi(ti,ti){ol;oi;     F;KeV;}S$           
66  : TNS_NORULECHAIN/NS_NORULE
66  : RESSTATE            
66  :                    i(i);ei;}pfi(ti,ti){ol;oi     W;KeV;}S$           
67  :W->iQW              i(i);ei;}pfi(ti,ti){ol;oi     W;KeV;}S$           
68  : SAVESTATE:          7
68  :                    i(i);ei;}pfi(ti,ti){ol;oi     iQW;KeV;}S$         
69  :                    (i);ei;}pfi(ti,ti){ol;oi;     QW;KeV;}S$          
70  : TNS_NORULECHAIN/NS_NORULE
70  : RESSTATE            
70  :                    i(i);ei;}pfi(ti,ti){ol;oi     W;KeV;}S$           
71  :W->iFQW             i(i);ei;}pfi(ti,ti){ol;oi     W;KeV;}S$           
72  : SAVESTATE:          7
72  :                    i(i);ei;}pfi(ti,ti){ol;oi     iFQW;KeV;}S$        
73  :                    (i);ei;}pfi(ti,ti){ol;oi;     FQW;KeV;}S$         
74  :F->(N)              (i);ei;}pfi(ti,ti){ol;oi;     FQW;KeV;}S$         
75  : SAVESTATE:          8
75  :                    (i);ei;}pfi(ti,ti){ol;oi;     (N)QW;KeV;}S$       
76  :                    i);ei;}pfi(ti,ti){ol;oi;o     N)QW;KeV;}S$        
77  :N->i                i);ei;}pfi(ti,ti){ol;oi;o     N)QW;KeV;}S$        
78  : SAVESTATE:          9
78  :                    i);ei;}pfi(ti,ti){ol;oi;o     i)QW;KeV;}S$        
79  :                    );ei;}pfi(ti,ti){ol;oi;ol     )QW;KeV;}S$         
80  :                    ;ei;}pfi(ti,ti){ol;oi;ol;     QW;KeV;}S$          
81  : TNS_NORULECHAIN/NS_NORULE
81  : RESSTATE            
81  :                    i);ei;}pfi(ti,ti){ol;oi;o     N)QW;KeV;}S$        
82  :N->i,N              i);ei;}pfi(ti,ti){ol;oi;o     N)QW;KeV;}S$        
83  : SAVESTATE:          9
83  :                    i);ei;}pfi(ti,ti){ol;oi;o     i,N)QW;KeV;}S$      
84  :                    );ei;}pfi(ti,ti){ol;oi;ol     ,N)QW;KeV;}S$       
85  : TS_NOK/NS_NORULECHАIN
85  : RESSTATE            
85  :                    i);ei;}pfi(ti,ti){ol;oi;o     N)QW;KeV;}S$        
86  : TNS_NORULECHAIN/NS_NORULE
86  : RESSTATE            
86  :                    (i);ei;}pfi(ti,ti){ol;oi;     FQW;KeV;}S$         
87  :F->()               (i);ei;}pfi(ti,ti){ol;oi;     FQW;KeV;}S$         
88  : SAVESTATE:          8
88  :                    (i);ei;}pfi(ti,ti){ol;oi;     ()QW;KeV;}S$        
89  :                    i);ei;}pfi(ti,ti){ol;oi;o     )QW;KeV;}S$         
90  : TS_NOK/NS_NORULECHАIN
90  : RESSTATE            
90  :                    (i);ei;}pfi(ti,ti){ol;oi;     FQW;KeV;}S$         
91  : TNS_NORULECHAIN/NS_NORULE
91  : RESSTATE            
91  :                    i(i);ei;}pfi(ti,ti){ol;oi     W;KeV;}S$           
92  : TNS_NORULECHAIN/NS_NORULE
92  : RESSTATE            
92  :                    i=i(i);ei;}pfi(ti,ti){ol;     KeV;}S$             
93  :K->iF;K             i=i(i);ei;}pfi(ti,ti){ol;     KeV;}S$             
94  : SAVESTATE:          6
94  :                    i=i(i);ei;}pfi(ti,ti){ol;     iF;KeV;}S$          
95  :                    =i(i);ei;}pfi(ti,ti){ol;o     F;KeV;}S$           
96  : TNS_NORULECHAIN/NS_NORULE
96  : RESSTATE            
96  :                    i=i(i);ei;}pfi(ti,ti){ol;     KeV;}S$             
97  :K->i=W;             i=i(i);ei;}pfi(ti,ti){ol;     KeV;}S$             
98  : SAVESTATE:          6
98  :                    i=i(i);ei;}pfi(ti,ti){ol;     i=W;eV;}S$          
99  :                    =i(i);ei;}pfi(ti,ti){ol;o     =W;eV;}S$           
100 :                    i(i);ei;}pfi(ti,ti){ol;oi     W;eV;}S$            
101 :W->i                i(i);ei;}pfi(ti,ti){ol;oi     W;eV;}S$            
102 : SAVESTATE:          7
102 :                    i(i);ei;}pfi(ti,ti){ol;oi     i;eV;}S$            
103 :                    (i);ei;}pfi(ti,ti){ol;oi;     ;eV;}S$             
104 : TS_NOK/NS_NORULECHАIN
104 : RESSTATE            
104 :                    i(i);ei;}pfi(ti,ti){ol;oi     W;eV;}S$            
105 :W->iF               i(i);ei;}pfi(ti,ti){ol;oi     W;eV;}S$            
106 : SAVESTATE:          7
106 :                    i(i);ei;}pfi(ti,ti){ol;oi     iF;eV;}S$           
107 :                    (i);ei;}pfi(ti,ti){ol;oi;     F;eV;}S$            
108 :F->(N)              (i);ei;}pfi(ti,ti){ol;oi;     F;eV;}S$            
109 : SAVESTATE:          8
109 :                    (i);ei;}pfi(ti,ti){ol;oi;     (N);eV;}S$          
110 :                    i);ei;}pfi(ti,ti){ol;oi;o     N);eV;}S$           
111 :N->i                i);ei;}pfi(ti,ti){ol;oi;o     N);eV;}S$           
112 : SAVESTATE:          9
112 :                    i);ei;}pfi(ti,ti){ol;oi;o     i);eV;}S$           
113 :                    );ei;}pfi(ti,ti){ol;oi;ol     );eV;}S$            
114 :                    ;ei;}pfi(ti,ti){ol;oi;ol;     ;eV;}S$             
115 :                    ei;}pfi(ti,ti){ol;oi;ol;o     eV;}S$              
116 :                    i;}pfi(ti,ti){ol;oi;ol;oi     V;}S$               
117 :V->i                i;}pfi(ti,ti){ol;oi;ol;oi     V;}S$               
118 : SAVESTATE:          10
118 :                    i;}pfi(ti,ti){ol;oi;ol;oi     i;}S$               
119 :                    ;}pfi(ti,ti){ol;oi;ol;oi;     ;}S$                
120 :                    }pfi(ti,ti){ol;oi;ol;oi;^     }S$                 
121 :                    pfi(ti,ti){ol;oi;ol;oi;^;     S$                  
122 :S->pfiPGS           pfi(ti,ti){ol;oi;ol;oi;^;     S$                  
123 : SAVESTATE:          11
123 :                    pfi(ti,ti){ol;oi;ol;oi;^;     pfiPGS$             
124 :                    fi(ti,ti){ol;oi;ol;oi;^;n     fiPGS$              
125 :                    i(ti,ti){ol;oi;ol;oi;^;nt     iPGS$               
126 :                    (ti,ti){ol;oi;ol;oi;^;nti     PGS$                
127 :P->(E)              (ti,ti){ol;oi;ol;oi;^;nti     PGS$                
128 : SAVESTATE:          12
128 :                    (ti,ti){ol;oi;ol;oi;^;nti     (E)GS$              
129 :                    ti,ti){ol;oi;ol;oi;^;nti;     E)GS$               
130 :E->ti,E             ti,ti){ol;oi;ol;oi;^;nti;     E)GS$               
131 : SAVESTATE:          13
131 :                    ti,ti){ol;oi;ol;oi;^;nti;     ti,E)GS$            
132 :                    i,ti){ol;oi;ol;oi;^;nti;i     i,E)GS$             
133 :                    ,ti){ol;oi;ol;oi;^;nti;i=     ,E)GS$              
134 :                    ti){ol;oi;ol;oi;^;nti;i=~     E)GS$               
135 :E->ti,E             ti){ol;oi;ol;oi;^;nti;i=~     E)GS$               
136 : SAVESTATE:          14
136 :                    ti){ol;oi;ol;oi;^;nti;i=~     ti,E)GS$            
137 :                    i){ol;oi;ol;oi;^;nti;i=~i     i,E)GS$             
138 :                    ){ol;oi;ol;oi;^;nti;i=~i;     ,E)GS$              
139 : TS_NOK/NS_NORULECHАIN
139 : RESSTATE            
139 :                    ti){ol;oi;ol;oi;^;nti;i=~     E)GS$               
140 :E->ti               ti){ol;oi;ol;oi;^;nti;i=~     E)GS$               
141 : SAVESTATE:          14
141 :                    ti){ol;oi;ol;oi;^;nti;i=~     ti)GS$              
142 :                    i){ol;oi;ol;oi;^;nti;i=~i     i)GS$               
143 :                    ){ol;oi;ol;oi;^;nti;i=~i;     )GS$                
144 :                    {ol;oi;ol;oi;^;nti;i=~i;o     GS$                 
145 :G->{e;}             {ol;oi;ol;oi;^;nti;i=~i;o     GS$                 
146 : SAVESTATE:          15
146 :                    {ol;oi;ol;oi;^;nti;i=~i;o     {e;}S$              
147 :                    ol;oi;ol;oi;^;nti;i=~i;ol     e;}S$               
148 : TS_NOK/NS_NORULECHАIN
148 : RESSTATE            
148 :                    {ol;oi;ol;oi;^;nti;i=~i;o     GS$                 
149 :G->{Ke;}            {ol;oi;ol;oi;^;nti;i=~i;o     GS$                 
150 : SAVESTATE:          15
150 :                    {ol;oi;ol;oi;^;nti;i=~i;o     {Ke;}S$             
151 :                    ol;oi;ol;oi;^;nti;i=~i;ol     Ke;}S$              
152 :K->oV;K             ol;oi;ol;oi;^;nti;i=~i;ol     Ke;}S$              
153 : SAVESTATE:          16
153 :                    ol;oi;ol;oi;^;nti;i=~i;ol     oV;Ke;}S$           
154 :                    l;oi;ol;oi;^;nti;i=~i;ol;     V;Ke;}S$            
155 :V->l                l;oi;ol;oi;^;nti;i=~i;ol;     V;Ke;}S$            
156 : SAVESTATE:          17
156 :                    l;oi;ol;oi;^;nti;i=~i;ol;     l;Ke;}S$            
157 :                    ;oi;ol;oi;^;nti;i=~i;ol;o     ;Ke;}S$             
158 :                    oi;ol;oi;^;nti;i=~i;ol;oi     Ke;}S$              
159 :K->oV;K             oi;ol;oi;^;nti;i=~i;ol;oi     Ke;}S$              
160 : SAVESTATE:          18
160 :                    oi;ol;oi;^;nti;i=~i;ol;oi     oV;Ke;}S$           
161 :                    i;ol;oi;^;nti;i=~i;ol;oi;     V;Ke;}S$            
162 :V->i                i;ol;oi;^;nti;i=~i;ol;oi;     V;Ke;}S$            
163 : SAVESTATE:          19
163 :                    i;ol;oi;^;nti;i=~i;ol;oi;     i;Ke;}S$            
164 :                    ;ol;oi;^;nti;i=~i;ol;oi;^     ;Ke;}S$             
165 :                    ol;oi;^;nti;i=~i;ol;oi;^;     Ke;}S$              
166 :K->oV;K             ol;oi;^;nti;i=~i;ol;oi;^;     Ke;}S$              
167 : SAVESTATE:          20
167 :                    ol;oi;^;nti;i=~i;ol;oi;^;     oV;Ke;}S$           
168 :                    l;oi;^;nti;i=~i;ol;oi;^;i     V;Ke;}S$            
169 :V->l                l;oi;^;nti;i=~i;ol;oi;^;i     V;Ke;}S$            
170 : SAVESTATE:          21
170 :                    l;oi;^;nti;i=~i;ol;oi;^;i     l;Ke;}S$            
171 :                    ;oi;^;nti;i=~i;ol;oi;^;i=     ;Ke;}S$             
172 :                    oi;^;nti;i=~i;ol;oi;^;i=i     Ke;}S$              
173 :K->oV;K             oi;^;nti;i=~i;ol;oi;^;i=i     Ke;}S$              
174 : SAVESTATE:          22
174 :                    oi;^;nti;i=~i;ol;oi;^;i=i     oV;Ke;}S$           
175 :                    i;^;nti;i=~i;ol;oi;^;i=i|     V;Ke;}S$            
176 :V->i                i;^;nti;i=~i;ol;oi;^;i=i|     V;Ke;}S$            
177 : SAVESTATE:          23
177 :                    i;^;nti;i=~i;ol;oi;^;i=i|     i;Ke;}S$            
178 :                    ;^;nti;i=~i;ol;oi;^;i=i|i     ;Ke;}S$             
179 :                    ^;nti;i=~i;ol;oi;^;i=i|i;     Ke;}S$              
180 :K->^;K              ^;nti;i=~i;ol;oi;^;i=i|i;     Ke;}S$              
181 : SAVESTATE:          24
181 :                    ^;nti;i=~i;ol;oi;^;i=i|i;     ^;Ke;}S$            
182 :                    ;nti;i=~i;ol;oi;^;i=i|i;o     ;Ke;}S$             
183 :                    nti;i=~i;ol;oi;^;i=i|i;ol     Ke;}S$              
184 :K->nti=V;K          nti;i=~i;ol;oi;^;i=i|i;ol     Ke;}S$              
185 : SAVESTATE:          25
185 :                    nti;i=~i;ol;oi;^;i=i|i;ol     nti=V;Ke;}S$        
186 :                    ti;i=~i;ol;oi;^;i=i|i;ol;     ti=V;Ke;}S$         
187 :                    i;i=~i;ol;oi;^;i=i|i;ol;o     i=V;Ke;}S$          
188 :                    ;i=~i;ol;oi;^;i=i|i;ol;oi     =V;Ke;}S$           
189 : TS_NOK/NS_NORULECHАIN
189 : RESSTATE            
189 :                    nti;i=~i;ol;oi;^;i=i|i;ol     Ke;}S$              
190 :K->nti;K            nti;i=~i;ol;oi;^;i=i|i;ol     Ke;}S$              
191 : SAVESTATE:          25
191 :                    nti;i=~i;ol;oi;^;i=i|i;ol     nti;Ke;}S$          
192 :                    ti;i=~i;ol;oi;^;i=i|i;ol;     ti;Ke;}S$           
193 :                    i;i=~i;ol;oi;^;i=i|i;ol;o     i;Ke;}S$            
194 :                    ;i=~i;ol;oi;^;i=i|i;ol;oi     ;Ke;}S$             
195 :                    i=~i;ol;oi;^;i=i|i;ol;oi;     Ke;}S$              
196 :K->i=W;K            i=~i;ol;oi;^;i=i|i;ol;oi;     Ke;}S$              
197 : SAVESTATE:          26
197 :                    i=~i;ol;oi;^;i=i|i;ol;oi;     i=W;Ke;}S$          
198 :                    =~i;ol;oi;^;i=i|i;ol;oi;^     =W;Ke;}S$           
199 :                    ~i;ol;oi;^;i=i|i;ol;oi;^;     W;Ke;}S$            
200 :W->~l               ~i;ol;oi;^;i=i|i;ol;oi;^;     W;Ke;}S$            
201 : SAVESTATE:          27
201 :                    ~i;ol;oi;^;i=i|i;ol;oi;^;     ~l;Ke;}S$           
202 :                    i;ol;oi;^;i=i|i;ol;oi;^;i     l;Ke;}S$            
203 : TS_NOK/NS_NORULECHАIN
203 : RESSTATE            
203 :                    ~i;ol;oi;^;i=i|i;ol;oi;^;     W;Ke;}S$            
204 :W->~i               ~i;ol;oi;^;i=i|i;ol;oi;^;     W;Ke;}S$            
205 : SAVESTATE:          27
205 :                    ~i;ol;oi;^;i=i|i;ol;oi;^;     ~i;Ke;}S$           
206 :                    i;ol;oi;^;i=i|i;ol;oi;^;i     i;Ke;}S$            
207 :                    ;ol;oi;^;i=i|i;ol;oi;^;i=     ;Ke;}S$             
208 :                    ol;oi;^;i=i|i;ol;oi;^;i=i     Ke;}S$              
209 :K->oV;K             ol;oi;^;i=i|i;ol;oi;^;i=i     Ke;}S$              
210 : SAVESTATE:          28
210 :                    ol;oi;^;i=i|i;ol;oi;^;i=i     oV;Ke;}S$           
211 :                    l;oi;^;i=i|i;ol;oi;^;i=i&     V;Ke;}S$            
212 :V->l                l;oi;^;i=i|i;ol;oi;^;i=i&     V;Ke;}S$            
213 : SAVESTATE:          29
213 :                    l;oi;^;i=i|i;ol;oi;^;i=i&     l;Ke;}S$            
214 :                    ;oi;^;i=i|i;ol;oi;^;i=i&i     ;Ke;}S$             
215 :                    oi;^;i=i|i;ol;oi;^;i=i&i;     Ke;}S$              
216 :K->oV;K             oi;^;i=i|i;ol;oi;^;i=i&i;     Ke;}S$              
217 : SAVESTATE:          30
217 :                    oi;^;i=i|i;ol;oi;^;i=i&i;     oV;Ke;}S$           
218 :                    i;^;i=i|i;ol;oi;^;i=i&i;o     V;Ke;}S$            
219 :V->i                i;^;i=i|i;ol;oi;^;i=i&i;o     V;Ke;}S$            
220 : SAVESTATE:          31
220 :                    i;^;i=i|i;ol;oi;^;i=i&i;o     i;Ke;}S$            
221 :                    ;^;i=i|i;ol;oi;^;i=i&i;ol     ;Ke;}S$             
222 :                    ^;i=i|i;ol;oi;^;i=i&i;ol;     Ke;}S$              
223 :K->^;K              ^;i=i|i;ol;oi;^;i=i&i;ol;     Ke;}S$              
224 : SAVESTATE:          32
224 :                    ^;i=i|i;ol;oi;^;i=i&i;ol;     ^;Ke;}S$            
225 :                    ;i=i|i;ol;oi;^;i=i&i;ol;o     ;Ke;}S$             
226 :                    i=i|i;ol;oi;^;i=i&i;ol;oi     Ke;}S$              
227 :K->i=W;K            i=i|i;ol;oi;^;i=i&i;ol;oi     Ke;}S$              
228 : SAVESTATE:          33
228 :                    i=i|i;ol;oi;^;i=i&i;ol;oi     i=W;Ke;}S$          
229 :                    =i|i;ol;oi;^;i=i&i;ol;oi;     =W;Ke;}S$           
230 :                    i|i;ol;oi;^;i=i&i;ol;oi;^     W;Ke;}S$            
231 :W->i                i|i;ol;oi;^;i=i&i;ol;oi;^     W;Ke;}S$            
232 : SAVESTATE:          34
232 :                    i|i;ol;oi;^;i=i&i;ol;oi;^     i;Ke;}S$            
233 :                    |i;ol;oi;^;i=i&i;ol;oi;^;     ;Ke;}S$             
234 : TS_NOK/NS_NORULECHАIN
234 : RESSTATE            
234 :                    i|i;ol;oi;^;i=i&i;ol;oi;^     W;Ke;}S$            
235 :W->iF               i|i;ol;oi;^;i=i&i;ol;oi;^     W;Ke;}S$            
236 : SAVESTATE:          34
236 :                    i|i;ol;oi;^;i=i&i;ol;oi;^     iF;Ke;}S$           
237 :                    |i;ol;oi;^;i=i&i;ol;oi;^;     F;Ke;}S$            
238 : TNS_NORULECHAIN/NS_NORULE
238 : RESSTATE            
238 :                    i|i;ol;oi;^;i=i&i;ol;oi;^     W;Ke;}S$            
239 :W->iQW              i|i;ol;oi;^;i=i&i;ol;oi;^     W;Ke;}S$            
240 : SAVESTATE:          34
240 :                    i|i;ol;oi;^;i=i&i;ol;oi;^     iQW;Ke;}S$          
241 :                    |i;ol;oi;^;i=i&i;ol;oi;^;     QW;Ke;}S$           
242 :Q->|                |i;ol;oi;^;i=i&i;ol;oi;^;     QW;Ke;}S$           
243 : SAVESTATE:          35
243 :                    |i;ol;oi;^;i=i&i;ol;oi;^;     |W;Ke;}S$           
244 :                    i;ol;oi;^;i=i&i;ol;oi;^;i     W;Ke;}S$            
245 :W->i                i;ol;oi;^;i=i&i;ol;oi;^;i     W;Ke;}S$            
246 : SAVESTATE:          36
246 :                    i;ol;oi;^;i=i&i;ol;oi;^;i     i;Ke;}S$            
247 :                    ;ol;oi;^;i=i&i;ol;oi;^;i=     ;Ke;}S$             
248 :                    ol;oi;^;i=i&i;ol;oi;^;i=(     Ke;}S$              
249 :K->oV;K             ol;oi;^;i=i&i;ol;oi;^;i=(     Ke;}S$              
250 : SAVESTATE:          37
250 :                    ol;oi;^;i=i&i;ol;oi;^;i=(     oV;Ke;}S$           
251 :                    l;oi;^;i=i&i;ol;oi;^;i=(i     V;Ke;}S$            
252 :V->l                l;oi;^;i=i&i;ol;oi;^;i=(i     V;Ke;}S$            
253 : SAVESTATE:          38
253 :                    l;oi;^;i=i&i;ol;oi;^;i=(i     l;Ke;}S$            
254 :                    ;oi;^;i=i&i;ol;oi;^;i=(i+     ;Ke;}S$             
255 :                    oi;^;i=i&i;ol;oi;^;i=(i+i     Ke;}S$              
256 :K->oV;K             oi;^;i=i&i;ol;oi;^;i=(i+i     Ke;}S$              
257 : SAVESTATE:          39
257 :                    oi;^;i=i&i;ol;oi;^;i=(i+i     oV;Ke;}S$           
258 :                    i;^;i=i&i;ol;oi;^;i=(i+i)     V;Ke;}S$            
259 :V->i                i;^;i=i&i;ol;oi;^;i=(i+i)     V;Ke;}S$            
260 : SAVESTATE:          40
260 :                    i;^;i=i&i;ol;oi;^;i=(i+i)     i;Ke;}S$            
261 :                    ;^;i=i&i;ol;oi;^;i=(i+i)*     ;Ke;}S$             
262 :                    ^;i=i&i;ol;oi;^;i=(i+i)*(     Ke;}S$              
263 :K->^;K              ^;i=i&i;ol;oi;^;i=(i+i)*(     Ke;}S$              
264 : SAVESTATE:          41
264 :                    ^;i=i&i;ol;oi;^;i=(i+i)*(     ^;Ke;}S$            
265 :                    ;i=i&i;ol;oi;^;i=(i+i)*(i     ;Ke;}S$             
266 :                    i=i&i;ol;oi;^;i=(i+i)*(i+     Ke;}S$              
267 :K->i=W;K            i=i&i;ol;oi;^;i=(i+i)*(i+     Ke;}S$              
268 : SAVESTATE:          42
268 :                    i=i&i;ol;oi;^;i=(i+i)*(i+     i=W;Ke;}S$          
269 :                    =i&i;ol;oi;^;i=(i+i)*(i+i     =W;Ke;}S$           
270 :                    i&i;ol;oi;^;i=(i+i)*(i+i)     W;Ke;}S$            
271 :W->i                i&i;ol;oi;^;i=(i+i)*(i+i)     W;Ke;}S$            
272 : SAVESTATE:          43
272 :                    i&i;ol;oi;^;i=(i+i)*(i+i)     i;Ke;}S$            
273 :                    &i;ol;oi;^;i=(i+i)*(i+i)/     ;Ke;}S$             
274 : TS_NOK/NS_NORULECHАIN
274 : RESSTATE            
274 :                    i&i;ol;oi;^;i=(i+i)*(i+i)     W;Ke;}S$            
275 :W->iF               i&i;ol;oi;^;i=(i+i)*(i+i)     W;Ke;}S$            
276 : SAVESTATE:          43
276 :                    i&i;ol;oi;^;i=(i+i)*(i+i)     iF;Ke;}S$           
277 :                    &i;ol;oi;^;i=(i+i)*(i+i)/     F;Ke;}S$            
278 : TNS_NORULECHAIN/NS_NORULE
278 : RESSTATE            
278 :                    i&i;ol;oi;^;i=(i+i)*(i+i)     W;Ke;}S$            
279 :W->iQW              i&i;ol;oi;^;i=(i+i)*(i+i)     W;Ke;}S$            
280 : SAVESTATE:          43
280 :                    i&i;ol;oi;^;i=(i+i)*(i+i)     iQW;Ke;}S$          
281 :                    &i;ol;oi;^;i=(i+i)*(i+i)/     QW;Ke;}S$           
282 :Q->&                &i;ol;oi;^;i=(i+i)*(i+i)/     QW;Ke;}S$           
283 : SAVESTATE:          44
283 :                    &i;ol;oi;^;i=(i+i)*(i+i)/     &W;Ke;}S$           
284 :                    i;ol;oi;^;i=(i+i)*(i+i)/l     W;Ke;}S$            
285 :W->i                i;ol;oi;^;i=(i+i)*(i+i)/l     W;Ke;}S$            
286 : SAVESTATE:          45
286 :                    i;ol;oi;^;i=(i+i)*(i+i)/l     i;Ke;}S$            
287 :                    ;ol;oi;^;i=(i+i)*(i+i)/l;     ;Ke;}S$             
288 :                    ol;oi;^;i=(i+i)*(i+i)/l;o     Ke;}S$              
289 :K->oV;K             ol;oi;^;i=(i+i)*(i+i)/l;o     Ke;}S$              
290 : SAVESTATE:          46
290 :                    ol;oi;^;i=(i+i)*(i+i)/l;o     oV;Ke;}S$           
291 :                    l;oi;^;i=(i+i)*(i+i)/l;ol     V;Ke;}S$            
292 :V->l                l;oi;^;i=(i+i)*(i+i)/l;ol     V;Ke;}S$            
293 : SAVESTATE:          47
293 :                    l;oi;^;i=(i+i)*(i+i)/l;ol     l;Ke;}S$            
294 :                    ;oi;^;i=(i+i)*(i+i)/l;ol;     ;Ke;}S$             
295 :                    oi;^;i=(i+i)*(i+i)/l;ol;o     Ke;}S$              
296 :K->oV;K             oi;^;i=(i+i)*(i+i)/l;ol;o     Ke;}S$              
297 : SAVESTATE:          48
297 :                    oi;^;i=(i+i)*(i+i)/l;ol;o     oV;Ke;}S$           
298 :                    i;^;i=(i+i)*(i+i)/l;ol;oi     V;Ke;}S$            
299 :V->i                i;^;i=(i+i)*(i+i)/l;ol;oi     V;Ke;}S$            
300 : SAVESTATE:          49
300 :                    i;^;i=(i+i)*(i+i)/l;ol;oi     i;Ke;}S$            
301 :                    ;^;i=(i+i)*(i+i)/l;ol;oi;     ;Ke;}S$             
302 :                    ^;i=(i+i)*(i+i)/l;ol;oi;^     Ke;}S$              
303 :K->^;K              ^;i=(i+i)*(i+i)/l;ol;oi;^     Ke;}S$              
304 : SAVESTATE:          50
304 :                    ^;i=(i+i)*(i+i)/l;ol;oi;^     ^;Ke;}S$            
305 :                    ;i=(i+i)*(i+i)/l;ol;oi;^;     ;Ke;}S$             
306 :                    i=(i+i)*(i+i)/l;ol;oi;^;n     Ke;}S$              
307 :K->i=W;K            i=(i+i)*(i+i)/l;ol;oi;^;n     Ke;}S$              
308 : SAVESTATE:          51
308 :                    i=(i+i)*(i+i)/l;ol;oi;^;n     i=W;Ke;}S$          
309 :                    =(i+i)*(i+i)/l;ol;oi;^;nt     =W;Ke;}S$           
310 :                    (i+i)*(i+i)/l;ol;oi;^;nti     W;Ke;}S$            
311 :W->(W)              (i+i)*(i+i)/l;ol;oi;^;nti     W;Ke;}S$            
312 : SAVESTATE:          52
312 :                    (i+i)*(i+i)/l;ol;oi;^;nti     (W);Ke;}S$          
313 :                    i+i)*(i+i)/l;ol;oi;^;nti;     W);Ke;}S$           
314 :W->i                i+i)*(i+i)/l;ol;oi;^;nti;     W);Ke;}S$           
315 : SAVESTATE:          53
315 :                    i+i)*(i+i)/l;ol;oi;^;nti;     i);Ke;}S$           
316 :                    +i)*(i+i)/l;ol;oi;^;nti;e     );Ke;}S$            
317 : TS_NOK/NS_NORULECHАIN
